age,weight,height,bmi,body_fat_category,goal,experience,training_age_years,days,progress_feedback,recovery_score,cardio_preference,core_focus,split_type,intensity,volume
38,72,1.58,28.8,high,muscle_gain,beginner,0,3,good,poor,low,moderate,UpperLower,Low,Low
40,89,1.74,29.4,high,muscle_gain,beginner,0,3,excellent,average,low,high,FullBody,Moderate,Low
21,77,1.66,27.9,high,weight_loss,advanced,7,5,good,average,high,high,UpperLower,Moderate,High
39,73,1.62,27.8,high,weight_loss,advanced,5,5,poor,poor,moderate,high,UpperLower,Low,Low
38,70,1.6,27.3,high,muscle_gain,beginner,0,6,good,good,moderate,moderate,FullBody,Moderate,Low
26,91,1.57,36.9,high,weight_loss,beginner,1,5,poor,poor,high,moderate,UpperLower,Low,Low
36,69,1.67,24.7,medium,weight_loss,beginner,0,4,excellent,poor,high,moderate,FullBody,Low,Low
32,90,1.71,30.8,high,weight_loss,beginner,1,5,good,poor,moderate,moderate,FullBody,Low,Low
34,87,1.78,27.5,high,weight_loss,advanced,5,3,good,good,moderate,high,UpperLower,Moderate,High
18,78,1.58,31.2,high,weight_loss,advanced,8,4,new,average,low,high,UpperLower,Moderate,High
33,65,1.83,19.4,low,muscle_gain,advanced,5,4,new,average,moderate,low,UpperLower,Moderate,High
25,76,1.62,29.0,high,muscle_gain,intermediate,1,4,new,good,high,low,UpperLower,Moderate,High
24,91,1.71,31.1,high,muscle_gain,beginner,0,4,good,average,moderate,moderate,UpperLower,Moderate,Low
38,80,1.58,32.0,high,weight_loss,advanced,6,3,new,poor,moderate,high,FullBody,Low,Medium
21,89,1.57,36.1,high,weight_loss,advanced,6,6,excellent,average,high,high,UpperLower,Moderate,High
43,73,1.79,22.8,medium,muscle_gain,advanced,4,6,good,average,high,moderate,PPL,Moderate,High
19,85,1.57,34.5,high,muscle_gain,advanced,3,3,easy,average,moderate,moderate,PPL,Moderate,Medium
25,57,1.72,19.3,low,weight_loss,beginner,1,4,good,good,moderate,low,UpperLower,Moderate,Low
28,59,1.83,17.6,low,muscle_gain,intermediate,3,4,new,poor,low,low,UpperLower,Low,Medium
32,100,1.8,30.9,high,muscle_gain,advanced,3,5,good,good,low,low,PPL,Moderate,High
26,68,1.63,25.6,medium,weight_loss,beginner,1,4,poor,poor,moderate,moderate,FullBody,Low,Low
38,65,1.84,19.2,low,weight_loss,intermediate,3,4,new,average,high,moderate,UpperLower,Moderate,Medium
27,57,1.66,20.7,low,weight_loss,beginner,1,3,new,poor,high,high,FullBody,Low,Medium
18,76,1.6,29.7,high,weight_loss,beginner,0,5,good,good,low,high,UpperLower,Moderate,Low
44,77,1.83,23.0,medium,muscle_gain,intermediate,2,3,new,average,low,high,UpperLower,Moderate,Medium
39,89,1.84,26.3,medium,muscle_gain,beginner,1,5,poor,average,low,high,FullBody,Moderate,Medium
21,91,1.67,32.6,high,muscle_gain,beginner,0,4,good,poor,moderate,moderate,FullBody,Low,Medium
41,87,1.82,26.3,medium,muscle_gain,beginner,0,4,poor,average,low,high,FullBody,Moderate,Low
30,55,1.71,18.8,low,muscle_gain,beginner,1,5,good,average,low,moderate,PPL,Moderate,Medium
23,73,1.75,23.8,medium,muscle_gain,intermediate,3,4,excellent,average,low,low,UpperLower,Moderate,Medium
45,84,1.78,26.5,medium,muscle_gain,intermediate,2,3,good,poor,moderate,high,PPL,Low,Low
42,66,1.68,23.4,medium,weight_loss,intermediate,2,4,good,good,high,high,FullBody,Moderate,Low
37,87,1.79,27.2,high,muscle_gain,advanced,5,4,new,good,high,moderate,UpperLower,Moderate,High
25,59,1.63,22.2,medium,weight_loss,beginner,0,4,excellent,average,high,high,FullBody,Moderate,Low
35,58,1.69,20.3,low,muscle_gain,beginner,0,6,good,average,high,low,FullBody,Moderate,Medium
44,89,1.68,31.5,high,weight_loss,advanced,6,4,poor,average,high,moderate,UpperLower,Moderate,High
37,80,1.71,27.4,high,muscle_gain,intermediate,1,3,good,average,low,moderate,UpperLower,Moderate,Low
26,81,1.78,25.6,medium,muscle_gain,beginner,1,3,good,poor,high,low,FullBody,Low,Low
44,64,1.56,26.3,medium,muscle_gain,intermediate,3,3,easy,good,low,high,PPL,High,Medium
44,74,1.6,28.9,high,muscle_gain,beginner,1,4,good,poor,moderate,high,FullBody,Low,Low
27,93,1.81,28.4,high,weight_loss,intermediate,3,4,new,poor,high,low,UpperLower,Low,Medium
31,95,1.84,28.1,high,weight_loss,intermediate,3,3,new,good,moderate,high,UpperLower,Moderate,Medium
20,83,1.63,31.2,high,muscle_gain,intermediate,2,4,poor,poor,low,high,UpperLower,Low,Low
40,90,1.81,27.5,high,muscle_gain,advanced,4,3,good,average,moderate,moderate,UpperLower,Moderate,High
25,70,1.67,25.1,medium,muscle_gain,intermediate,3,4,good,average,moderate,moderate,UpperLower,Moderate,Medium
24,89,1.64,33.1,high,weight_loss,intermediate,3,3,good,good,moderate,moderate,UpperLower,Moderate,Medium
25,74,1.66,26.9,medium,muscle_gain,intermediate,3,3,easy,average,moderate,low,UpperLower,Moderate,Medium
33,66,1.68,23.4,medium,weight_loss,beginner,0,5,new,poor,high,low,FullBody,Low,Low
27,70,1.58,28.0,high,muscle_gain,intermediate,3,4,excellent,average,moderate,high,FullBody,Moderate,Medium
